Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1733406012.4686503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733406012.4596503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733406012.42065
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1733406012.4606502
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1733406012.39865
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1733406012.4506502
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1733406012.4636502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1733406012.161649
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/email/generator.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733406012.45265
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1733406012.45265
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/apps/accounting_app/admin.py first seen with mtime 1733407830.6144097
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733406556.3172681
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/typing.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1733406012.2576494
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,405 autoreload File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,405 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/re/_parser.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733406012.4566503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1733406012.4786503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733406012.4506502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1733406012.161649
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1733406012.4636502
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1733406010.179641
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1733406012.4346502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733406012.4466503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733406012.4576502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1733406012.4726503
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733406012.162649
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1733406012.2196493
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/apps/calendar_app/admin.py first seen with mtime 1733407851.5573475
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733406012.4346502
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733406012.39865
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1733406012.45265
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1733406556.3232682
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733406012.4466503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1733406012.44565
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,406 autoreload File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1733406012.39865
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1733406556.3232682
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-06 14:36:57,406 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1733406012.4706502
